INFO 2024-09-28 03:33:17,050 autoreload Watching for file changes with StatReloader
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1727463177.392928
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1727463177.4568255
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1727463173.5445447
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1727463177.453308
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1727463177.4390647
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\parsers\expat.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1727463177.9234557
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1727463177.737643
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\admin.py first seen with mtime 1727469940.1866608
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1727463199.7985404
DEBUG 2024-09-28 04:20:55,336 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1727468391.0509865
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1727463177.453308
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727463177.6522431
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1727463177.9534633
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1686097896.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\emitter.py first seen with mtime 1727468389.9245906
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1727463175.865016
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory_management\__init__.py first seen with mtime 1727463204.6801667
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1727463177.496329
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1727463177.6816876
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\renderers.py first seen with mtime 1727463177.7442253
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1727463173.9382622
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1727463173.5521395
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1727463117.019392
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1727463167.8612628
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1727463173.5573065
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1727463175.8751433
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1727463175.8613684
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1727463177.7442253
DEBUG 2024-09-28 04:20:55,341 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\debug.py first seen with mtime 1727463178.0181403
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1727463177.916796
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727463177.694051
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1727463197.3021636
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1727463178.0366917
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1727463197.6464772
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727463177.4137504
DEBUG 2024-09-28 04:20:55,346 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\dumper.py first seen with mtime 1727468389.9195766
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1727463177.4501805
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686097894.0
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1727463171.9525344
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1727463177.7022245
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\constructor.py first seen with mtime 1727468389.9195766
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727463173.935794
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727463177.5451796
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\test\client.py first seen with mtime 1727463177.9344068
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727463175.822265
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py first seen with mtime 1727463117.0425553
DEBUG 2024-09-28 04:20:55,347 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1727463177.5513675
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1727463177.679659
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1727463167.8625398
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\response.py first seen with mtime 1727463177.9012938
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1727463177.4140098
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\psycopg2\extras.py first seen with mtime 1727463171.33757
DEBUG 2024-09-28 04:20:55,349 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\validators.py first seen with mtime 1727463197.3275836
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727463172.5566158
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1727463177.5816453
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,350 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\utils\http.py first seen with mtime 1727463177.9822834
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1727463175.8821824
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727463167.8639622
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1727468389.7598386
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686097894.0
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,351 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\uritemplate\orderedset.py first seen with mtime 1727468389.7598386
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\inventory_management\inventory\models.py first seen with mtime 1727468566.9135401
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,352 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727463197.6368675
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1727463177.5563927
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1727468391.045893
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1727463177.9123538
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1727463173.5583186
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727463172.5537488
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1727463177.3905547
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1727463177.4501805
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1727463177.7135115
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1727463177.7267964
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1727463177.3972516
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\yaml\representer.py first seen with mtime 1727468389.9300134
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\files.py first seen with mtime 1727463177.4266663
DEBUG 2024-09-28 04:20:55,353 autoreload File C:\Users\jiyak\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686097818.0
DEBUG 2024-09-28 04:20:55,356 autoreload File C:\Users\jiyak\OneDrive\Desktop\project\env\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1727463177.4316742
